name;stars;pr merged;main language;releases;age in days;minutes w/o update;% closed issues;id
freeCodeCamp;365122;19703;TypeScript;0;3046;57.46368388333334;99.0;1
free-programming-books;277509;5618;;0;3485;7.813684333333333;97.0;2
996.ICU;265653;1063;;0;1493;105.94701794999999;0.0;3
coding-interview-university;255576;364;;0;2516;25.08035153333333;89.0;4
awesome;251342;614;;0;3212;11.6136851;93.0;5
developer-roadmap;238106;1516;Astro;1;2234;28.063685333333336;75.0;6
public-apis;237673;1871;Python;0;2594;6.413685566666667;90.0;7
system-design-primer;218750;196;Python;0;2251;24.48035245;29.0;8
react;206508;9049;JavaScript;99;3625;5.663686;92.0;9
vue;203349;1119;TypeScript;245;3559;5.74701955;96.0;10
build-your-own-x;199333;113;;0;1814;5.1303531;69.0;11
tensorflow;173827;15903;C++;188;2728;6.280353316666666;95.0;12
javascript-algorithms;169160;282;JavaScript;0;1860;7.630353533333333;65.0;13
You-Dont-Know-JS;167117;356;;0;3449;165.3303537333333;91.0;14
awesome-python;165931;533;Python;0;3226;4.93035395;96.0;15
CS-Notes;163760;375;;0;1899;5.3136875;79.0;16
bootstrap;163113;8320;JavaScript;85;4290;8.813687700000001;99.0;17
ohmyzsh;158216;2877;Shell;0;4990;45.36368795;95.0;18
Python;157943;2204;Python;0;2476;7.2470215;98.0;19
flutter;152562;30832;Dart;0;2974;15.763688383333333;86.0;20
linux;150430;9;C;0;4253;6.180355266666667;0.0;21
gitignore;147335;1523;;0;4553;91.49702223333334;0.0;22
vscode;145537;16773;TypeScript;98;2793;13.130355799999998;96.0;23
computer-science;138456;240;;0;3280;20.297022666666667;98.0;24
the-art-of-command-line;135527;313;;0;2899;35.297022883333334;55.0;25
Python-100-Days;135262;12;Python;0;1883;96.99702309999999;17.0;26
javascript;133441;792;JavaScript;0;3829;6.1636899666666665;92.0;27
JavaGuide;133197;798;Java;0;1816;7.6970235;92.0;28
awesome-selfhosted;128888;2158;Makefile;0;2887;20.063690366666666;93.0;29
youtube-dl;119918;1603;Python;341;4561;8.880357233333333;85.0;30
Auto-GPT;117483;525;Python;7;42;4.713690766666667;75.0;31
fucking-algorithm;115692;225;Markdown;1;1163;37.96369096666667;58.0;32
30-seconds-of-code;110913;755;JavaScript;4;1975;22.66369116666667;100.0;33
go;110792;1;Go;0;3173;4.98035805;86.0;34
react-native;109217;685;Java;252;3030;10.847024916666667;93.0;35
electron;107066;16962;C++;1000;3667;102.64702511666665;95.0;36
d3;105155;439;JavaScript;192;4595;35.997025316666665;100.0;37
next.js;105124;12297;JavaScript;1000;2395;50.44702551666667;90.0;38
free-programming-books-zh_CN;102085;280;;3;3461;16.580359050000002;0.0;39
awesome-go;100561;2944;Go;0;3217;44.34702591666667;99.0;40
project-based-learning;100280;182;;0;2206;7.93035945;77.0;41
axios;99953;744;JavaScript;60;3174;50.4470263;91.0;42
create-react-app;99582;1942;JavaScript;83;2475;91.49702649999999;81.0;43
kubernetes;97913;54899;Go;598;3247;7.8970267;96.0;44
transformers;96872;9253;Python;115;1641;18.580360233333334;95.0;45
the-book-of-secret-knowledge;96275;122;;0;1769;10.530360433333334;0.0;46
node;95010;6100;JavaScript;340;3074;7.3970273;92.0;47
three.js;91120;10768;JavaScript;144;4783;115.86369418333334;97.0;48
TypeScript;90719;12956;TypeScript;175;3236;15.080361049999999;84.0;49
tech-interview-handbook;90069;433;TypeScript;0;2487;11.98036125;78.0;50
PowerToys;90033;3897;C#;79;1457;54.7636948;77.0;51
deno;89103;8282;Rust;224;1808;25.480361683333335;84.0;52
nodebestpractices;88885;754;Dockerfile;0;2050;13.680361883333335;92.0;53
terminal;88536;3170;C++;89;2085;30.930362116666668;87.0;54
angular;87727;3358;TypeScript;268;3143;34.18036315;95.0;55
material-ui;86108;15361;JavaScript;405;3174;15.613697266666666;93.0;56
ant-design;85626;10924;TypeScript;575;2925;334.9803648166666;97.0;57
puppeteer;82898;3189;TypeScript;217;2179;33.68036528333333;96.0;58
vue-element-admin;82046;313;Vue;49;2201;25.2136989;66.0;59
clean-code-javascript;81827;149;JavaScript;0;2344;26.047032466666668;59.0;60
scrcpy;81637;66;C;30;1983;89.36369934999999;63.0;61
java-design-patterns;81307;1078;Java;0;3183;14.763699566666666;78.0;62
rust;80752;47226;Rust;112;4698;15.313699783333334;82.0;63
storybook;78244;8200;TypeScript;1000;2596;5.463700033333334;81.0;64
animate.css;77668;313;CSS;22;4215;8.113700266666667;97.0;65
thefuck;77084;478;Python;17;2941;80.18036756666667;68.0;66
models;75691;2296;Jupyter Notebook;32;2638;162.9637014666667;86.0;67
realworld;74137;383;TypeScript;0;2617;10.930368516666666;90.0;68
laravel;73250;1497;PHP;140;4341;21.4970355;0.0;69
LeetCodeAnimation;72930;63;Java;0;1603;116.04703583333334;71.0;70
papers-we-love;71686;418;Shell;0;3420;27.51370285;93.0;71
Font-Awesome;71346;197;JavaScript;51;4087;70.78037018333333;72.0;72
awesome-chatgpt-prompts;70550;104;HTML;0;143;4.9137039499999995;0.0;73
every-programmer-should-know;70522;98;;0;2072;135.03037088333335;43.0;74
django;70116;8116;Python;0;4016;56.86370491666666;0.0;75
FiraCode;69830;128;Clojure;29;3089;8.830372066666666;72.0;76
advanced-java;69777;75;Java;1;1664;159.54703903333333;99.0;77
stable-diffusion-webui;69766;933;Python;1;248;6.013705983333334;60.0;78
free-for-dev;69304;2173;HTML;0;2962;70.89703955;0.0;79
bitcoin;69288;12845;C++;40;4512;134.41370643333332;95.0;80
tailwindcss;67662;1739;HTML;212;2029;87.43037331666666;100.0;81
svelte;67279;2643;TypeScript;0;2349;33.68037351666667;85.0;82
spring-boot;66907;42;Java;169;3842;44.280373733333334;98.0;83
hugo;66790;1933;Go;218;3584;21.83037393333333;90.0;84
nvm;66632;680;Shell;62;4760;13.763708733333335;84.0;85
nvm;66632;680;Shell;62;4760;13.763707483333333;84.0;86
json-server;66601;110;JavaScript;13;3438;25.847041016666665;45.0;87
json-server;66601;110;JavaScript;13;3438;25.847042266666666;45.0;88
pytorch;66105;5404;Python;44;2448;57.44704123333334;67.0;89
pytorch;66105;5404;Python;44;2448;57.447042483333334;67.0;90
moby;65796;18258;Go;127;3751;82.36370936666667;82.0;91
moby;65796;18258;Go;127;3751;82.3637081;82.0;92
mall;65790;0;Java;2;1849;6.980374983333333;94.0;93
mall;65790;0;Java;2;1849;6.980376233333333;94.0;94
neovim;65325;9714;Vim Script;32;3373;5.9303752;86.0;95
neovim;65325;9714;Vim Script;32;3373;5.93037645;86.0;96
Front-End-Checklist;64943;172;;1;2019;59.04704331666667;97.0;97
app-ideas;64362;149;;0;1522;64.33037685000001;33.0;98
Awesome-Hacking;64266;27;;0;2584;18.530377066666667;0.0;99
iptv;64172;5344;JavaScript;0;1625;15.34704395;92.0;100
reveal.js;63610;373;JavaScript;40;4342;30.830377483333333;71.0;101
elasticsearch;63544;54805;Java;109;4826;142.71371101666668;89.0;102
webpack;63006;4303;JavaScript;391;4065;86.61371123333333;98.0;103
tauri;62817;2995;Rust;541;1384;4.413711433333333;83.0;104
flask;62742;1475;Python;27;4769;94.1303783;100.0;105
netdata;62723;6562;C;61;3601;225.58037851666668;97.0;106
swift;62460;42227;C++;47;2743;12.197045383333334;57.0;107
GitHub-Chinese-Top-Charts;61464;0;Java;0;1330;20.46371226666667;57.0;108
godot;60805;26977;C++;45;3400;21.130379133333335;81.0;109
express;60704;268;JavaScript;147;5053;45.09704605;97.0;110
Chart.js;60446;2870;JavaScript;102;3693;55.94704625;97.0;111
code-server;60114;1290;TypeScript;107;1520;101.08037978333333;92.0;112
awesome-mac;60089;738;JavaScript;6;2475;16.43038;73.0;113
resume.github.com;59824;84;JavaScript;0;4463;62.64704686666666;54.0;114
core;59785;45651;Python;1000;3509;106.31371373333333;94.0;115
interviews;59657;42;Java;0;2263;120.39704728333332;40.0;116
redis;59647;3282;C;51;5150;21.11371415;69.0;117
redux;59527;1606;TypeScript;72;2890;51.747047683333335;98.0;118
atom;59316;3937;JavaScript;538;4115;258.2303812166667;94.0;119
angular.js;59186;789;JavaScript;0;4859;368.1137147666667;96.0;120
protobuf;59144;4213;C++;125;3166;45.16371496666667;88.0;121
awesome-machine-learning;58666;788;Python;0;3208;336.81371516666667;100.0;122
markdown-here;58664;20;JavaScript;11;4001;213.19704871666667;51.0;123
keras;58152;2825;Python;47;2952;90.23038225;98.0;124
socket.io;58112;415;TypeScript;55;4795;104.56371578333332;97.0;125
architect-awesome;57941;49;;0;1847;43.34704931666667;31.0;126
jquery;57422;615;JavaScript;6;5137;299.5137161833334;97.0;127
fastapi;57231;1193;Python;149;1601;39.43038305;99.0;128
ansible;57159;36655;Python;10;4069;8.697049933333334;98.0;129
mermaid;57066;1579;JavaScript;105;3099;15.713716833333333;65.0;130
Front-end-Developer-Interview-Questions;56968;440;Nunjucks;0;4095;110.98038369999999;97.0;131
nocode;56516;1;Dockerfile;1;1906;120.91371725;14.0;132
shadowsocks-windows;56419;278;C#;55;3755;120.26371745;96.0;133
nest;56216;5039;TypeScript;84;2273;57.563717649999994;99.0;134
lodash;56189;573;JavaScript;2;4037;4.530384516666667;92.0;135
the-algorithm;56119;2;Scala;0;31;8.01371805;83.0;136
33-js-concepts;55937;164;JavaScript;0;1696;119.0970516;69.0;137
vite;55669;3289;TypeScript;291;1101;19.16371846666667;93.0;138
cs-video-courses;55265;126;;0;2379;31.847052;89.0;139
awesome-react;55089;770;;0;3186;45.53038553333333;98.0;140
strapi;53409;6127;JavaScript;275;2766;11.8803878;96.0;141
element;53319;3221;Vue;144;2427;352.01372133333336;87.0;142
HowToCook;53107;461;HTML;1;1153;27.163721549999998;43.0;143
rails;52713;21281;Ruby;93;5494;15.16372175;98.0;144
stable-diffusion;52608;5;Jupyter Notebook;0;260;11.16372195;28.0;145
clash_for_windows_pkg;52571;7;;196;1652;17.2470555;94.0;146
cpython;52149;32787;Python;0;2267;68.99705569999999;89.0;147
fzf;51842;376;Go;26;3473;34.19705591666666;89.0;148
superset;51692;10584;TypeScript;126;2837;42.93038945;88.0;149
spring-framework;51643;763;Java;255;4523;55.86372298333333;95.0;150
Java;51605;997;Java;0;2476;6.347056516666667;100.0;151
Best-websites-a-programmer-should-visit;51252;373;;0;2244;286.3137233833333;65.0;152
hoppscotch;51156;1068;TypeScript;18;1345;37.26372358333333;89.0;153
leetcode;51094;252;JavaScript;40;1854;298.8137238;98.0;154
design-resources-for-developers;50977;839;;0;1086;25.430390666666664;100.0;155
manim;50954;562;Python;10;2958;46.54705753333334;66.0;156
awesome-nodejs;50864;395;;0;3212;88.9137244;99.0;157
syncthing;50853;2307;Go;331;3439;55.88039126666667;94.0;158
awesome-for-beginners;50699;335;;0;2742;16.3637248;89.0;159
tesseract;50663;1309;C++;25;3180;19.49705833333333;85.0;160
Semantic-UI;50536;356;JavaScript;154;3671;31.480391866666665;85.0;161
DeepLearning-500-questions;50400;302;JavaScript;0;1765;53.030392066666664;44.0;162
normalize.css;50243;56;CSS;0;4376;367.89705895000003;91.0;163
react-router;50206;1844;TypeScript;245;3268;91.96372583333333;99.0;164
playwright;50126;10235;TypeScript;100;1259;5.663726049999999;92.0;165
funNLP;49585;11;Python;0;1710;58.69705963333333;76.0;166
requests;49447;1474;Python;6;4456;43.947059849999995;94.0;167
supabase;49263;4726;TypeScript;25;1293;5.2803933999999995;91.0;168
ionic-framework;48978;4537;TypeScript;618;3537;253.6803936;98.0;169
Ventoy;48232;242;C;89;1143;69.78039381666667;77.0;170
face_recognition;48059;94;Python;2;2246;161.69706068333335;45.0;171
material-design-icons;47952;41;;16;3123;80.04706088333334;83.0;172
prometheus;47936;5212;Go;255;3806;8.447061083333333;88.0;173
ML-For-Beginners;47874;342;Jupyter Notebook;0;785;26.897061283333336;0.0;174
moment;47350;712;JavaScript;0;4440;339.1303948166667;95.0;175
PayloadsAllTheThings;47307;461;Python;2;2382;56.113728349999995;0.0;176
guava;47304;372;Java;35;3255;161.26372855;81.0;177
you-get;47245;570;Python;118;3902;18.497062083333333;0.0;178
excalidraw;47227;2948;TypeScript;9;1211;19.71372895;65.0;179
obs-studio;47205;3713;C;180;3495;17.313729149999997;88.0;180
imgui;47142;302;C++;85;3202;10.91372935;85.0;181
bulma;47091;603;CSS;17;2651;31.397062883333334;92.0;182
scrapy;47006;1956;Python;31;4812;118.84706308333332;83.0;183
caddy;46983;1583;Go;103;3026;111.08039661666666;98.0;184
RxJava;46967;3126;Java;231;3761;317.59706348333333;100.0;185
localstack;46906;3354;Python;63;2375;53.59706368333333;93.0;186
awesome-courses;46876;194;;0;3085;43.847063883333334;55.0;187
jekyll;46552;3075;Ruby;107;5302;22.080397416666663;98.0;188
awesome-flutter;46500;419;Dart;0;2181;87.98039761666668;0.0;189
hacker-scripts;46461;63;JavaScript;0;2714;9.880397816666665;52.0;190
alacritty;46313;1542;Rust;79;2625;20.613731350000002;93.0;191
SecLists;46223;487;PHP;19;4085;26.330398216666666;90.0;192
awesome-android-ui;46141;90;;0;3046;68.01373175;89.0;193
yt-dlp;46111;1376;Python;69;913;24.547065283333332;80.0;194
tabby;46102;1355;TypeScript;175;2316;10.497065483333333;67.0;195
git;46039;3;C;0;5391;20.96373235;0.0;196
awesome-cpp;45928;553;;0;3206;15.180399216666666;35.0;197
prettier;45440;7202;JavaScript;100;2340;27.080399433333334;84.0;198
nuxt;45028;2944;TypeScript;181;2374;131.31373296666666;93.0;199
anime;45025;72;JavaScript;14;2601;24.51373316666667;73.0;200
awesome-scalability;44859;30;;0;1947;72.38040003333334;0.0;201
big-list-of-naughty-strings;44783;90;Python;0;2819;92.04706689999999;33.0;202
faceswap;44632;346;Python;3;1955;325.2970671;98.0;203
serverless;44622;4424;JavaScript;359;2928;131.08040063333334;84.0;204
kotlin;44514;2047;Kotlin;203;4091;161.08040083333333;0.0;205
docusaurus;44160;4663;TypeScript;126;2137;135.04706769999999;91.0;206
tldr;44009;7941;Markdown;2;3427;15.113734566666666;85.0;207
learn-regex;43995;124;;0;2105;171.5970681;42.0;208
okhttp;43904;3097;Kotlin;0;3930;367.54706830000003;96.0;209
DefinitelyTyped;43794;46474;TypeScript;1;3856;8.497068500000001;91.0;210
meteor;43439;1868;JavaScript;0;4116;184.91373536666666;98.0;211
nerd-fonts;43326;304;CSS;29;3065;21.7970689;91.0;212
etcd;43282;7584;Go;222;3582;156.86373576666668;97.0;213
cypress;43244;5270;JavaScript;304;2976;59.68040263333333;79.0;214
new-pac;43062;0;;0;2591;13.780402833333333;75.0;215
rich;43041;697;Python;151;1264;67.34706969999999;91.0;216
Ghost;43016;7828;JavaScript;649;3645;44.447069899999995;99.0;217
d2l-zh;42957;1016;Python;16;2073;10.047070100000001;0.0;218
dayjs;42921;643;JavaScript;113;1843;274.23040363333337;57.0;219
traefik;42762;3771;Go;393;2783;26.130403833333332;89.0;220
algorithm-visualizer;42737;182;JavaScript;0;2538;30.013737366666664;70.0;221
TensorFlow-Examples;42720;88;Jupyter Notebook;0;2724;120.36373756666667;30.0;222
devops-exercises;42669;227;Python;0;1302;40.34707108333334;83.0;223
awesome-ios;42644;2193;Swift;0;3213;34.130404633333335;100.0;224
architecture-samples;42580;222;Kotlin;0;2638;25.6970715;74.0;225
AdminLTE;42423;1261;JavaScript;72;3410;34.163738366666664;98.0;226
pdf.js;42305;6314;JavaScript;50;4384;11.647071899999998;96.0;227
v2ray-core;42302;203;Go;247;2792;314.39707208333334;99.0;228
parcel;42282;2124;JavaScript;25;2089;103.34707228333333;87.0;229
pi-hole;42204;1628;Shell;98;3245;226.43040581666668;99.0;230
babel;42200;5188;TypeScript;340;3133;368.36373935;92.0;231
julia;42182;20954;Julia;138;4389;26.047072883333332;84.0;232
go-ethereum;42036;6184;Go;172;3409;99.14707308333332;97.0;233
gogs;42019;1570;Go;78;3361;18.563739950000002;84.0;234
v2rayN;41999;89;C#;154;1367;24.547073483333335;99.0;235
build-web-application-with-golang;41932;757;Go;0;3920;26.947073683333333;61.0;236
Projects;41917;19;;0;3584;16.76374055;45.0;237
jest;41876;5136;TypeScript;190;3425;115.61374073333333;94.0;238
retrofit;41456;807;Java;0;4616;463.2304076;94.0;239
mastodon;41332;11544;Ruby;192;2621;12.547074466666666;60.0;240
Real-Time-Voice-Cloning;41331;48;Python;0;1432;33.197074666666666;88.0;241
yarn;41153;1652;JavaScript;150;2655;59.36374153333334;72.0;242
rustdesk;41114;1335;Rust;8;941;6.463741733333333;96.0;243
clash;41090;269;Go;52;1782;8.363741933333333;97.0;244
git-flight-rules;40958;216;;0;3201;39.663742133333336;77.0;245
bat;40935;1117;Rust;39;1832;24.197075666666667;84.0;246
awesome-wechat-weapp;40926;274;;0;2408;288.99707586666665;0.0;247
bun;40841;813;Zig;71;743;48.997076066666665;59.0;248
hyper;40764;2760;TypeScript;86;2491;360.2137429333333;77.0;249
100-Days-Of-ML-Code;40718;6;;0;1757;17.813743133333332;0.0;250
github-cheat-sheet;40708;129;;0;3302;4.863743316666667;75.0;251
react;40666;322;JavaScript;0;1790;20.51374351666667;99.0;252
mkcert;40654;52;Go;14;1767;24.513743716666667;72.0;253
sherlock;40550;522;Python;0;1585;19.630410583333333;95.0;254
x64dbg;40535;598;C++;3;2938;55.88041078333333;77.0;255
design-patterns-for-humans;40466;49;;0;2261;91.36374431666667;90.0;256
vue2-elm;39995;20;Vue;0;2316;339.94707784999997;82.0;257
drawio-desktop;39849;17;Shell;106;2163;71.54707805;87.0;258
pixijs;39763;2748;TypeScript;200;3748;82.19707825;98.0;259
nw.js;39572;570;JavaScript;0;4131;327.06374511666667;88.0;260
marktext;39565;930;JavaScript;36;1992;142.76374531666667;62.0;261
chinese-poetry;39404;126;JavaScript;1;2428;196.26374553333332;47.0;262
Alamofire;39267;575;Swift;93;3192;191.13041239999998;99.0;263
trackerslist;39255;1;;0;2559;8.79708825;99.0;264
project-layout;39228;57;Makefile;0;2056;7.147088916666666;28.0;265
openpilot;39225;6603;Python;49;2345;29.18042255;89.0;266
ghidra;39143;359;Java;26;1518;13.647089466666667;69.0;267
pm2;38938;540;JavaScript;120;3628;76.96375635;85.0;268
DeepFaceLab;38930;32;Python;2;1788;132.3970899;59.0;269
materialize;38830;449;JavaScript;41;3149;291.01375678333335;88.0;270
dubbo;38820;4175;Java;81;3964;401.26375698333334;88.0;271
minio;38707;8123;Go;396;3025;346.14709053333337;100.0;272
styled-components;38677;886;TypeScript;139;2445;127.34709073333333;94.0;273
PowerShell;38371;6179;C#;140;2661;129.03042426666667;70.0;274
leetcode-master;38276;1675;Shell;0;1230;102.26375785;32.0;275
huginn;38214;951;Ruby;1;3700;395.38042473333337;71.0;276
rclone;38203;1537;Go;93;3329;4.380424933333333;84.0;277
PythonDataScienceHandbook;38202;28;Jupyter Notebook;0;2451;48.78042513333333;42.0;278
frontend-dev-bookmarks;38152;129;;1;3596;72.21375868333332;82.0;279
pandas;38121;22235;Python;96;4629;11.597092216666665;86.0;280
uni-app;38019;212;JavaScript;0;1750;41.19709241666667;74.0;281
node;37962;28;Shell;9;85;5.063759283333334;100.0;282
yolov5;37921;1931;Python;10;1074;3.73042615;97.0;283
act;37815;684;Go;53;1576;12.48042635;88.0;284
discourse;37770;18238;Ruby;0;3757;50.86375988333334;0.0;285
grpc;37749;17714;C++;245;3062;94.41376008333333;94.0;286
CppCoreGuidelines;37679;763;Python;4;2808;47.06376028333333;81.0;287
rustlings;37619;661;Rust;35;2781;15.730427166666667;80.0;288
ripgrep;37499;453;Rust;66;2603;19.180427366666667;90.0;289
Leaflet;37409;2799;JavaScript;30;4600;157.89709425;93.0;290
edex-ui;37379;399;JavaScript;29;2280;18.313761133333333;99.0;291
python-patterns;37235;262;Python;0;3977;386.66376133333335;89.0;292
front-end-interview-handbook;37217;221;JavaScript;0;1930;117.56376155;84.0;293
zx;37188;105;JavaScript;56;722;323.51376175;90.0;294
impress.js;37187;115;JavaScript;15;4138;2609.1470952833333;88.0;295
core;37147;1941;TypeScript;148;1780;40.3970955;85.0;296
terraform;37075;10643;Go;246;3332;8.663762366666667;92.0;297
Motrix;37005;183;JavaScript;17;1591;9.563762566666666;47.0;298
vuetify;36965;3352;TypeScript;474;2418;49.16376278333333;90.0;299
fastlane;36894;5983;Ruby;531;3068;310.44709635;98.0;300
hexo;36665;838;JavaScript;108;3868;135.88042988333333;98.0;301
dive;36583;115;Go;24;1810;54.76376341666666;54.0;302
react-use;36551;1494;TypeScript;249;1643;53.230430299999995;42.0;303
what-happens-when;36520;108;;0;3458;30.147097166666665;19.0;304
freecodecamp.cn;36471;55;CSS;0;2400;2273.2804306999997;76.0;305
MPAndroidChart;36391;190;Java;44;3289;225.24709756666667;59.0;306
bypass-paywalls-chrome;36367;131;JavaScript;33;1846;25.21376443333333;100.0;307
awesome-java;36249;646;;0;3214;152.31376465;98.0;308
hiring-without-whiteboards;36197;1176;JavaScript;0;2234;23.263764849999998;0.0;309
gitea;36164;11856;Go;165;2368;31.16376505;81.0;310
meilisearch;36021;1298;Rust;135;1830;137.13043193333334;92.0;311
powerlevel10k;35849;130;Shell;30;1523;28.3470988;99.0;312
brew;35798;9227;Ruby;302;2608;59.330432333333334;99.0;313
FFmpeg;35792;16;C;0;4396;36.880432533333334;0.0;314
nocodb;35643;1793;TypeScript;94;2006;5.9970994;81.0;315
spark;35611;5;Scala;0;3348;38.51376626666667;0.0;316
joplin;35592;2008;TypeScript;282;2292;17.16376646666667;94.0;317
joplin;35592;2008;TypeScript;282;2292;17.163719066666665;94.0;318
gpt4all;35548;31;Python;0;31;4.2971;31.0;319
gpt4all;35548;31;Python;0;31;4.297052616666666;31.0;320
awesome-react-components;35521;298;;0;2498;32.613766866666666;100.0;321
uBlock;35480;219;JavaScript;277;2948;21.030433733333332;100.0;322
video.js;35421;1606;JavaScript;284;4731;134.83043393333335;92.0;323
video.js;35421;1606;JavaScript;284;4731;134.83038615;92.0;324
php-src;35377;1590;C;0;4333;21.480434633333335;76.0;325
php-src;35377;1590;C;0;4333;21.48038635;76.0;326
Rocket.Chat;35370;10203;TypeScript;770;2900;25.680434833333333;83.0;327
30-Days-Of-JavaScript;35360;97;JavaScript;0;1221;93.21376836666667;46.0;328
quill;35317;239;JavaScript;82;3923;7.7471019000000005;60.0;329
ailearning;35280;475;Python;2;2252;52.9971021;97.0;330
