name;stars;pr merged;main language;releases;age in days;minutes w/o update;% closed issues;id
esbuild;35195;210;Go;241;2508;69.66376898333333;89.0;331
esbuild;35195;210;Go;241;2508;69.66371989999999;89.0;332
cheat.sh;35177;122;Python;0;2181;40.497053433333335;54.0;333
cheat.sh;35177;122;Python;0;2181;40.49710251666667;54.0;334
Deep-Learning-Papers-Reading-Roadmap;35149;28;Python;0;2386;16.747102716666667;8.0;335
slate;35123;291;SCSS;28;3513;367.14710291666665;92.0;336
kubernetes-the-hard-way;35109;69;;0;2485;98.08043645;78.0;337
open-source-mac-os-apps;35105;516;;0;2001;193.13043664999998;77.0;338
swiper;34974;536;JavaScript;40;4061;71.81377018333333;96.0;339
interview_internal_reference;34779;35;Python;0;1417;74.78038696666667;40.0;340
interview_internal_reference;34779;35;Python;0;1417;74.78043705;40.0;341
kong;34707;4188;Lua;129;3083;7.73043725;96.0;342
whisper;34663;72;Python;6;223;12.030387183333334;0.0;343
whisper;34663;72;Python;6;223;12.030437449999999;0.0;344
json;34643;668;C++;43;3584;30.23043765;97.0;345
react-hook-form;34577;1795;TypeScript;516;1514;49.19710451666666;100.0;346
react-hook-form;34577;1795;TypeScript;516;1514;49.19705405;100.0;347
Magisk;34566;1243;C++;128;2422;44.413771383333334;100.0;348
Magisk;34566;1243;C++;128;2422;44.41372093333334;100.0;349
node-v0.x-archive;34557;218;;0;5083;368.1637715833333;100.0;350
open-source-ios-apps;34540;738;;37;3013;193.09710511666665;100.0;351
styleguide;34518;149;HTML;0;2899;69.19710531666666;38.0;352
fullPage.js;34511;296;JavaScript;87;3506;231.34710551666666;96.0;353
lerna;34505;819;TypeScript;209;2701;94.63043908333334;88.0;354
jeecg-boot;34431;17;Java;27;1613;195.3304393;100.0;355
awesome-chatgpt-prompts-zh;34382;26;;0;136;6.447106166666667;65.0;356
preact;34315;1455;JavaScript;182;2785;12.363773033333333;91.0;357
jadx;34309;377;Java;28;3692;111.4804399;78.0;358
wrk;34296;0;C;0;4055;93.94710676666666;67.0;359
lazygit;34290;938;Go;138;1804;41.630440300000004;68.0;360
query;34273;1336;TypeScript;522;1325;29.630440500000002;98.0;361
awesome-rust;34192;1168;Rust;0;3206;7.813774033333333;92.0;362
phaser;34170;1575;JavaScript;139;3667;50.4304409;98.0;363
drawio;34123;32;JavaScript;736;2424;9.3304411;89.0;364
ant-design-pro;34118;929;TypeScript;26;2071;162.16377463333336;97.0;365
hackathon-starter;34092;310;JavaScript;14;3452;357.21377483333333;99.0;366
bert;34061;32;Python;0;1645;111.21377503333333;31.0;367
AppFlowy;34054;1108;Rust;28;680;18.4304419;51.0;368
sentry;34048;36227;Python;102;4623;28.813775433333333;87.0;369
tutorials;34005;9591;Java;0;3650;11.063775633333334;96.0;370
ChatGPT;33955;110;Rust;32;141;9.0804425;44.0;371
tidb;33953;23013;Go;169;2790;69.1804427;79.0;372
koa;33935;468;JavaScript;0;3568;37.09710956666667;96.0;373
starship;33932;2316;Rust;120;1486;150.0804431;77.0;374
monaco-editor;33863;332;JavaScript;0;2515;16.4304433;90.0;375
lottie-android;33831;593;Java;44;2394;175.1804435;98.0;376
tabler;33826;373;HTML;39;1911;176.81377703333334;92.0;377
og-aws;33761;498;Shell;0;2479;7.41377725;38.0;378
deeplearningbook-chinese;33688;16;TeX;7;2332;315.46377745;69.0;379
JavaFamily;33650;2;;0;1262;463.91377765;98.0;380
shadowsocks-android;33639;249;Kotlin;184;3784;25.66377785;99.0;381
glide;33554;456;Java;44;3580;293.11377805;91.0;382
brackets;33459;4333;JavaScript;69;4159;1068.4971115833334;73.0;383
v;33454;8511;V;148;1539;72.06377845;88.0;384
nativefier;33430;256;TypeScript;96;2853;67.04711198333334;81.0;385
shadowsocks;33353;70;Python;2;4024;718.51377885;0.0;386
AFNetworking;33342;710;Objective-C;40;4349;367.8804457166667;0.0;387
awesome-cheatsheets;33333;157;JavaScript;0;1995;153.69711258333334;64.0;388
pure-bash-bible;33311;28;Shell;0;1779;39.94711278333333;45.0;389
caffe;33296;1087;C++;14;3514;20.76377965;81.0;390
first-contributions;33261;55724;;0;2410;73.38044651666668;94.0;391
type-challenges;33225;470;TypeScript;0;1008;9.897113383333334;9.0;392
Made-With-ML;33120;140;Jupyter Notebook;0;1634;34.09711358333333;98.0;393
clipboard.js;33112;117;JavaScript;42;2778;88.89711378333332;99.0;394
iina;33111;525;Swift;40;2320;38.06378065;56.0;395
istio;32882;21184;Go;290;2351;110.41378085;97.0;396
taro;32818;2612;TypeScript;146;1845;42.49711438333333;91.0;397
awesome-react-native;32798;912;JavaScript;0;2954;414.4471145833333;53.0;398
gulp;32746;396;JavaScript;22;3584;1792.4804481166668;99.0;399
sheetjs;32734;106;JavaScript;0;3797;253.81378164999998;95.0;400
the-way-to-go_ZH_CN;32616;592;Go;0;3686;19.863781850000002;0.0;401
wtfpython;32583;94;Python;2;2068;62.63044873333333;67.0;402
uptime-kuma;32581;724;JavaScript;83;663;18.0971156;61.0;403
langchain;32562;1918;Python;89;192;5.2971158;31.0;404
immutable-js;32553;462;TypeScript;68;3221;392.7804493333333;92.0;405
leveldb;32535;61;C++;21;3165;89.86378286666667;73.0;406
chakra-ui;32460;2152;TypeScript;1000;1349;6.480449733333333;97.0;407
955.WLB;32454;18;;0;1492;402.5637832666667;30.0;408
carbon;32390;646;JavaScript;215;2141;261.33045013333333;94.0;409
python-cheatsheet;32378;13;Python;0;1918;104.83045033333333;88.0;410
formik;32277;746;TypeScript;170;2143;110.03045053333334;70.0;411
arthas;32277;444;Java;48;1702;204.9971174;90.0;412
hello-algorithm;32270;25;Java;0;1063;538.5971175999999;84.0;413
gold-miner;32254;3531;;0;2731;379.3137844666666;100.0;414
gorm;32228;626;Go;2;3471;18.213784683333333;96.0;415
TaskMatrix;32207;17;Python;0;56;4.48045155;43.0;416
zju-icicles;32183;187;HTML;0;2494;128.03045175;85.0;417
material-design-lite;32168;655;HTML;14;3025;392.8471186166667;83.0;418
metabase;32157;14741;Clojure;342;3006;131.08045216666667;80.0;419
black;32150;1129;Python;27;1870;11.563785716666667;83.0;420
cli;32137;1733;Go;104;1302;87.03045258333333;88.0;421
AndroidUtilCode;32083;87;Java;117;2462;58.4304528;83.0;422
Microsoft-Activation-Scripts;32021;0;Batchfile;7;1201;34.380453;100.0;423
shellcheck;31984;259;Haskell;28;3813;242.98045321666666;63.0;424
XX-Net;31974;361;Python;362;3024;200.2971201;40.0;425
dbeaver;31787;3406;Java;174;2745;21.74712033333333;88.0;426
openai-cookbook;31733;135;Jupyter Notebook;0;412;5.34712055;58.0;427
pyenv;31655;767;Roff;73;3891;95.91378743333333;98.0;428
cobra;31640;530;Go;20;3523;13.897120983333334;87.0;429
aspnetcore;31569;13097;C#;180;3334;61.54712118333334;91.0;430
date-fns;31409;1023;TypeScript;105;3125;46.83045473333333;74.0;431
ShadowsocksX-NG;31392;63;Swift;29;2512;105.96378826666667;78.0;432
devdocs;31346;554;Ruby;0;3472;290.31378846666667;88.0;433
ijkplayer;31339;35;C;0;3615;94.84712201666666;48.0;434
acme.sh;31299;1221;Shell;39;2679;36.08045555;69.0;435
android-open-project;31209;202;;0;3399;1373.7804557666668;87.0;436
netty;31109;3097;Java;0;4552;277.2637893;91.0;437
gpt_academic;31085;36;Python;13;38;13.4137895;67.0;438
vim-plug;31077;166;Vim Script;5;3516;211.88045636666666;89.0;439
typeorm;31072;1836;TypeScript;27;2614;56.9637899;75.0;440
jQuery-File-Upload;31037;119;PHP;0;4530;580.1971234333333;99.0;441
12306;31012;31;Python;1;2171;70.63045698333333;68.0;442
gym;30994;999;Python;19;2556;12.6137905;97.0;443
zxing;30977;212;Java;29;4215;565.1971240500001;100.0;444
weekly;30956;61;;0;1657;65.08045758333334;20.0;445
prisma;30923;3845;TypeScript;154;1407;78.38045778333334;67.0;446
appwrite;30890;1900;TypeScript;58;1480;25.613791316666667;77.0;447
Open-Assistant;30879;1337;Python;105;135;8.897124866666667;67.0;448
mitmproxy;30843;2052;Python;48;4818;426.98045840000003;92.0;449
free;30820;0;;0;1054;14.647125283333333;31.0;450
wtfjs;30799;124;JavaScript;25;2113;20.480458816666665;91.0;451
awesome-javascript;30599;362;;0;3222;292.81379236666663;98.0;452
segment-anything;30540;15;Jupyter Notebook;0;35;6.263792566666667;34.0;453
jieba;30471;96;Python;9;3862;52.08045945;26.0;454
fanqiang;30359;3;Kotlin;2;3025;87.08045965;59.0;455
carbon-lang;30315;1682;C++;0;1095;55.647126533333335;75.0;456
tesseract.js;30269;122;JavaScript;39;2864;104.31379343333333;96.0;457
awesome-design-patterns;30226;29;;0;1788;154.54712708333332;44.0;458
zustand;30186;463;TypeScript;68;1479;29.44712731666667;99.0;459
aria2;30136;206;C++;23;4534;82.54712751666666;45.0;460
metasploit-framework;30108;9898;Ruby;0;4258;143.38046105;93.0;461
awesome-awesomeness;30098;197;Ruby;0;3215;248.88046126666669;81.0;462
vim;30096;3;Vim Script;0;2809;92.49712813333333;82.0;463
CPlusPlusThings;30070;57;C++;0;1383;52.63046166666666;98.0;464
hackingtool;30017;39;Python;0;1111;353.8137952166666;97.0;465
airflow;29986;15446;Python;63;2936;27.730462083333336;91.0;466
PaddleOCR;29957;2106;Python;6;1084;52.56379561666667;79.0;467
astro;29898;3614;TypeScript;1000;773;172.44712915;95.0;468
curl;29889;161;C;67;4788;20.89712935;98.0;469
react-beautiful-dnd;29859;524;JavaScript;68;2087;39.347129566666666;67.0;470
certbot;29859;3650;Python;42;3088;14.697129766666666;91.0;471
Docker-OSX;29849;97;Shell;0;1057;116.0804633;48.0;472
n8n;29828;3672;TypeScript;32;1405;88.33046351666667;86.0;473
diagrams;29779;237;Python;39;1180;33.147130383333334;41.0;474
beego;29671;1167;Go;21;4075;132.63046393333335;100.0;475
HEAD;29649;86;;0;2563;583.9471308166667;80.0;476
vue-cli;29644;1258;JavaScript;177;2679;273.48046436666664;83.0;477
graphql-engine;29643;2109;TypeScript;196;1774;25.563797916666665;64.0;478
LeetCode-Go;29576;173;Go;4;2109;240.53046478333331;82.0;479
marked;29574;1000;JavaScript;90;4295;138.79713165;98.0;480
googletest;29540;757;C++;6;2830;225.58046518333333;89.0;481
Blog;29469;3;;0;2236;128.19713206666668;31.0;482
foundation-sites;29459;2950;HTML;76;4214;257.66379893333334;99.0;483
framework;29371;13671;PHP;623;3759;21.51379915;100.0;484
husky;29322;201;JavaScript;60;3230;295.51379935;98.0;485
spring-boot-demo;29321;15;Java;0;1994;153.31379956666666;46.0;486
compose;29298;2632;Go;195;3426;56.03046643333333;97.0;487
COVID-19;29277;2152;;0;1178;365.68046665;55.0;488
phantomjs;29237;562;C++;0;4504;1569.2138002;100.0;489
es6features;29130;41;;0;3342;552.6638004166667;63.0;490
react-boilerplate;29111;715;JavaScript;16;2990;1000.5304672833333;96.0;491
p3c;29080;62;Kotlin;0;2134;146.14713416666666;84.0;492
ColossalAI;29011;2190;Python;29;546;7.26380105;76.0;493
cs-self-learning;28972;178;HTML;2;554;28.763801249999997;52.0;494
dotfiles;28966;44;Shell;0;4252;356.0971348;64.0;495
odoo;28914;6164;JavaScript;0;3271;111.84713501666667;87.0;496
HanLP;28902;73;Python;57;3122;345.91380188333335;99.0;497
reactjs-interview-questions;28872;123;JavaScript;0;1792;75.03046876666667;94.0;498
libpku;28854;22;TeX;0;1617;201.11380231666666;76.0;499
spring-boot-examples;28841;7;Java;0;2364;326.2971358666666;95.0;500
vimrc;28836;99;Vim Script;0;3985;5.847136066666667;98.0;501
rxjs;28795;2523;TypeScript;0;2965;157.46380295;93.0;502
interview;28765;33;C++;0;1903;6.813803166666667;74.0;503
project-guidelines;28674;113;JavaScript;0;2127;287.8638033666667;74.0;504
google-research;28671;29;Jupyter Notebook;0;1666;92.06380358333332;28.0;505
pandoc;28669;1438;Haskell;117;4786;23.33047045;87.0;506
tmux;28639;1;C;34;2885;11.73047065;99.0;507
awesome-php;28557;386;;0;3439;40.913804199999994;99.0;508
REKCARC-TSC-UHT;28417;122;HTML;0;1483;127.66380441666666;96.0;509
leakcanary;28408;846;Kotlin;31;2920;25.647137966666666;95.0;510
MockingBird;28397;64;Python;1;628;29.063804833333332;49.0;511
ClickHouse;28391;28083;C++;454;2520;33.997138383333336;82.0;512
Hover;28381;23;SCSS;10;3402;8.930471933333333;79.0;513
lottie-web;28349;120;JavaScript;0;2988;441.63047213333334;76.0;514
GFPGAN;28346;14;Python;8;769;81.11380566666666;34.0;515
symfony;28255;19975;PHP;427;4861;42.19713921666666;97.0;516
50projects50days;28255;39;CSS;0;892;59.74713941666666;0.0;517
Awesome-Design-Tools;28245;283;JavaScript;0;1535;192.99713961666666;78.0;518
500lines;28232;175;JavaScript;0;3461;450.49713983333334;57.0;519
todomvc;28206;719;JavaScript;5;4346;604.0804733666666;82.0;520
programmer-job-blacklist;28186;16;Shell;0;2497;334.0638069;55.0;521
standard;28123;402;JavaScript;4;3012;328.29714048333335;93.0;522
html2canvas;28111;186;TypeScript;45;4303;62.71380735;66.0;523
android_guides;28097;10;;0;3599;541.2471408833333;58.0;524
linux-insides;28063;571;Python;0;3036;359.98047441666665;86.0;525
ccxt;28046;7740;Python;0;2174;33.280474616666666;91.0;526
vuex;28016;654;JavaScript;51;2842;630.4971414833333;93.0;527
apollo;28013;1327;Java;38;2610;178.83047503333333;95.0;528
backbone;28006;859;JavaScript;0;4592;1269.3804752333333;98.0;529
slick;27951;237;JavaScript;48;3321;791.2638087666667;67.0;530
async;27849;478;JavaScript;7;4713;135.83047563333332;99.0;531
insomnia;27826;1920;JavaScript;320;2560;4.880475833333334;84.0;532
webtorrent;27807;667;JavaScript;104;3481;386.0971427;94.0;533
sequelize;27799;3939;JavaScript;450;4662;370.3638095833333;92.0;534
NeteaseCloudMusicApi;27758;261;JavaScript;171;2500;102.18047645;91.0;535
nvm-windows;27653;78;Go;19;3141;41.36380998333333;91.0;536
swift-algorithm-club;27650;608;Swift;0;2648;103.34714351666666;86.0;537
easyexcel;27613;149;Java;5;1906;217.16381038333333;93.0;538
vault;27602;12700;Go;90;2983;7.613810583333334;84.0;539
Coursera-ML-AndrewNg-Notes;27594;13;HTML;0;2000;161.84714411666667;23.0;540
composer;27590;2629;PHP;178;4341;21.547144366666664;98.0;541
Python;27553;1213;Python;0;4166;52.9304779;35.0;542
ImHex;27483;264;C++;55;898;6.213811433333333;83.0;543
httpie;27473;383;Python;44;4079;30.780478316666667;83.0;544
postcss;27433;701;TypeScript;235;3502;87.39714518333334;98.0;545
awesome-macos-command-line;27391;104;;0;2774;248.73047871666668;0.0;546
learnGitBranching;27366;520;JavaScript;0;3909;134.48047891666667;95.0;547
solid;27341;295;TypeScript;33;1829;63.86381245;96.0;548
Files;27327;3782;C#;91;1574;30.747145983333333;95.0;549
yew;27302;1545;Rust;33;1958;19.4971462;91.0;550
layui;27255;197;JavaScript;81;2774;127.8471464;100.0;551
fd;27250;445;Rust;35;2179;16.913813283333333;90.0;552
awesome-shell;27250;298;;0;3216;27.463813483333336;39.0;553
interactive-coding-challenges;27218;176;Python;0;2921;974.8471470333334;48.0;554
algo;27168;505;Jinja;2;2538;376.18048058333335;91.0;555
swc;27139;3816;Rust;252;1952;31.99714745;88.0;556
English-level-up-tips;27138;23;;0;2158;76.94714763333333;75.0;557
legacy-homebrew;27133;222;;0;5090;368.1804811666667;100.0;558
fastify;27123;2304;JavaScript;257;2402;51.56381471666667;96.0;559
particles.js;27101;21;JavaScript;6;3155;505.7804815833333;26.0;560
Prompt-Engineering-Guide;27036;87;Jupyter Notebook;0;132;11.013815116666667;43.0;561
cockroach;27031;44949;Go;0;3367;29.26381531666667;89.0;562
calculator;27028;788;C++;0;1550;129.16381551666666;70.0;563
halo;27017;1163;Java;120;1863;16.330482383333333;88.0;564
JCSprout;26956;69;Java;0;1957;359.5804825833333;66.0;565
underscore;26940;741;JavaScript;0;4932;1590.0804827833333;98.0;566
slate;26940;1723;TypeScript;136;2504;28.713816316666666;81.0;567
openpose;26887;165;C++;15;2194;59.71381651666666;88.0;568
TrafficMonitor;26869;43;C++;24;2097;85.09715005;42.0;569
sqlmap;26842;150;Python;8;3957;40.880483600000005;99.0;570
lx-music-desktop;26573;12;TypeScript;98;1352;5.8638191666666675;77.0;571
swr;26527;678;TypeScript;98;1277;14.813819366666667;91.0;572
modern-unix;26499;10;;0;835;27.28048623333333;17.0;573
lighthouse;26427;4728;JavaScript;97;2606;335.76381976666664;93.0;574
appsmith;26417;7512;TypeScript;159;1031;10.93048665;76.0;575
lazydocker;26416;150;Go;35;1440;146.81382018333335;64.0;576
selenium;26415;1306;Java;81;3755;321.2804872666667;98.0;577
slidev;26415;233;TypeScript;231;733;71.14715373333334;92.0;578
mobx;26394;1050;TypeScript;87;2966;320.7971541333333;99.0;579
jsPDF;26393;700;JavaScript;32;4890;304.113821;94.0;580
pytorch-tutorial;26362;28;Python;0;2239;104.93048784999999;64.0;581
consul;26347;10014;Go;135;3461;7.8471547333333325;79.0;582
minikube;26332;6475;Go;140;2568;46.79715493333333;91.0;583
OpenAPI-Specification;26325;774;JavaScript;10;3342;136.46382181666667;73.0;584
JavaScript;26321;682;JavaScript;0;2114;8.647155333333334;98.0;585
cheerio;26282;1607;TypeScript;57;4218;73.99715554999999;99.0;586
python-guide;26217;680;Batchfile;0;4426;41.680489083333335;64.0;587
nacos;26205;2330;Java;55;1777;142.33048928333335;97.0;588
awesome-python-cn;26195;51;Makefile;0;2732;29.030489483333334;63.0;589
gitflow;26183;36;Shell;0;4845;718.8304896833334;35.0;590
ResumeSample;26112;2;;0;3153;116.36381713333334;0.0;591
waifu2x;26108;68;Lua;3;2902;40.680484;58.0;592
rethinkdb;26051;450;C++;71;3831;1294.1138175333333;79.0;593
react-select;26029;1026;TypeScript;48;3166;133.49715106666665;93.0;594
fiber;26007;1158;Go;105;1197;182.81381793333333;96.0;595
yapi;25972;141;JavaScript;1;2523;298.58048479999997;38.0;596
spaCy;25968;3303;Python;112;3220;15.663818350000001;99.0;597
zsh-autosuggestions;25965;104;Shell;0;3470;2.2304852166666667;80.0;598
run;25959;167;;0;382;30.31381875;92.0;599
run;25959;167;;0;382;30.313825266666665;92.0;600
miaosha;25851;20;Java;0;1686;250.98048561666667;97.0;601
miaosha;25851;20;Java;0;1686;250.98049213333334;97.0;602
codemirror5;25839;584;JavaScript;168;4486;238.68049233333335;91.0;603
vhr;25838;1;Java;0;1939;7.013825866666666;38.0;604
lede;25769;1764;C;5;2059;155.81382606666665;93.0;605
Detectron;25724;0;Python;0;2030;151.4971596;67.0;606
photoprism;25716;493;Go;52;1916;8.2471598;79.0;607
fetch;25704;148;JavaScript;38;3118;69.58049333333334;97.0;608
request;25624;650;JavaScript;0;4477;1221.3304935333333;97.0;609
butterknife;25623;346;Java;0;3705;183.1471604;92.0;610
nps;25614;74;Go;59;1635;65.4971606;62.0;611
mongoose;25603;2373;JavaScript;85;4769;396.7804941333333;97.0;612
canal;25602;416;Java;26;3756;345.4804943333333;77.0;613
nginxconfig.io;25598;163;JavaScript;0;1938;46.1471612;80.0;614
ace;25597;1581;JavaScript;36;4565;238.56382806666667;96.0;615
select2;25595;707;JavaScript;29;4071;66.81382826666666;98.0;616
react-spring;25555;377;TypeScript;47;1877;22.697161816666668;94.0;617
Probabilistic-Programming-and-Bayesian-Methods-for-Hackers;25536;243;Jupyter Notebook;0;3755;18.447162016666667;37.0;618
gitbook;25526;214;JavaScript;0;3314;297.91382888333334;0.0;619
echo;25488;515;Go;98;2979;181.08049576666664;96.0;620
SpringAll;25460;1;Java;0;1821;350.4638293;63.0;621
spring-cloud-alibaba;25456;856;Java;34;1973;327.24716283333333;79.0;622
Modernizr;25451;799;JavaScript;25;4962;368.14716305;89.0;623
django-rest-framework;25433;2832;Python;17;4439;76.24716325;98.0;624
etcher;25394;1693;TypeScript;256;2739;43.847163466666665;79.0;625
the-super-tiny-compiler;25346;20;JavaScript;0;2603;12.663830333333333;0.0;626
influxdb;25325;9529;Go;77;3500;34.080497199999996;87.0;627
ray;25318;16911;Python;65;2375;93.21383073333332;82.0;628
AnotherRedisDesktopManager;25305;129;JavaScript;44;1570;350.26383093333334;80.0;629
fastjson;25297;418;Java;84;4193;330.0138311333333;48.0;630
portainer;25294;3289;Go;103;2534;36.797164683333335;80.0;631
reverse-interview;25271;69;;0;1327;563.4804982166667;68.0;632
lapce;25258;747;Rust;25;1906;36.04716506666667;57.0;633
mattermost-server;25254;13420;TypeScript;352;2873;6.513831933333334;91.0;634
nprogress;25244;34;JavaScript;7;3537;526.5638321499999;34.0;635
floating-ui;25237;789;TypeScript;314;2585;11.81383235;99.0;636
css-protips;25189;54;;0;2798;363.23049921666666;91.0;637
awesome-remote-job;25180;547;;0;3037;34.99716608333333;87.0;638
nodemon;25171;296;JavaScript;88;4589;67.99716628333333;99.0;639
vagrant;25156;2610;Ruby;8;4844;8.580500033333333;93.0;640
immer;25156;344;JavaScript;104;1945;2.21383315;96.0;641
AI-Expert-Roadmap;25146;13;JavaScript;0;915;29.813833566666666;77.0;642
awesome-docker;25120;861;;1;3140;187.6471671;100.0;643
rocksdb;25103;591;C++;172;3800;32.047167316666666;81.0;644
sharp;25099;252;JavaScript;57;3538;131.36383418333332;97.0;645
How-To-Ask-Questions-The-Smart-Way;25097;94;JavaScript;0;2952;15.3638344;72.0;646
folly;25069;4;C++;135;3982;269.88050128333333;68.0;647
proxyee-down;25065;16;Java;49;2010;1970.59716815;0.0;648
handson-ml;25002;56;Jupyter Notebook;0;2627;381.1971683666667;78.0;649
data-science-ipython-notebooks;24999;31;Python;0;3016;56.54716858333334;58.0;650
pytorch-image-models;24998;235;Python;43;1545;2.46383545;92.0;651
trpc;24997;2417;TypeScript;150;1013;2.3805023166666666;90.0;652
yuzu;24990;5447;C++;0;1940;163.51383586666668;70.0;653
ChatGPT;24979;271;Python;217;145;62.363836066666664;99.0;654
alist;24966;307;Go;89;855;12.297169616666668;95.0;655
llama.cpp;24941;308;C;227;48;38.61383648333333;65.0;656
clashX;24924;35;Swift;31;1779;44.847170033333335;0.0;657
react-virtualized;24897;453;JavaScript;5;2732;376.8638369;63.0;658
kit;24891;476;Go;12;3005;118.74717043333334;94.0;659
os-tutorial;24865;11;C;0;3132;12.313837316666667;60.0;660
the_silver_searcher;24848;399;C;0;4177;39.11383751666666;49.0;661
poetry;24809;1603;Python;123;1884;245.73050438333334;88.0;662
kafka;24777;6536;Java;0;4273;58.44717125;0.0;663
jq;24770;225;C;9;3935;367.54717146666667;66.0;664
